fullName,country,politicalGroup,id,nationalPoliticalGroup,party
Robert BIEDROŃ,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197498,nowalewica,S&D
Gabriele BISCHOFF,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197435,sozialdemokratischeparteideutschlands,S&D
Vilija BLINKEVIČIŪTĖ,Lithuania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96681,lietuvossocialdemokratupartija,S&D
Biljana BORZAN,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,112748,socijaldemokratskapartijahrvatske,S&D
Mercedes BRESSO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28346,partitodemocratico,S&D
Milan BRGLEZ,Slovenia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197446,socialnidemokrati,S&D
Udo BULLMANN,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,4267,sozialdemokratischeparteideutschlands,S&D
Delara BURKHARDT,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197440,sozialdemokratischeparteideutschlands,S&D
Isabel CARVALHAIS,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,199996,partidosocialista,S&D
Sara CERDAS,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197641,partidosocialista,S&D
Mohammed CHAHIM,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197782,partijvandearbeid,S&D
Włodzimierz CIMOSZEWICZ,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197507,sojuszlewicydemokratycznejuniapracy,S&D
Christophe CLERGEAU,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,245018,partisocialiste,S&D
Beatrice COVASSI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,240478,partitodemocratico,S&D
Corina CREȚU,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,33997,proromania,S&D
Josianne CUTAJAR,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197394,partitlaburista,S&D
Ilan DE BASSO,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,228604,socialdemokraterna,S&D
Paolo DE CASTRO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96891,partitodemocratico,S&D
Klára DOBREV,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197579,demokratikuskoalicio,S&D
Estrella DURÁ FERRANDIS,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,198329,partidosocialistaobreroespanol,S&D
Pascal DURAND,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124693,larepubliqueenmarcherenaissance,S&D
Matthias ECKE,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,237465,sozialdemokratischeparteideutschlands,S&D
Cyrus ENGERER,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,209091,partitlaburista,S&D
Jonás FERNÁNDEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125046,partidosocialistaobreroespanol,S&D
Heléne FRITZON,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197391,socialdemokraterna,S&D
Niels FUGLSANG,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,101585,socialdemokratiet,S&D
Lina GÁLVEZ MUÑOZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197702,partidosocialistaobreroespanol,S&D
Ibán GARCÍA DEL BLANCO,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197717,partidosocialistaobreroespanol,S&D
Isabel GARCÍA MUÑOZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197742,partidosocialistaobreroespanol,S&D
Iratxe GARCÍA PÉREZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28298,partidosocialistaobreroespanol,S&D
Eider GARDIAZABAL RUBIAL,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96991,partidosocialistaobreroespanol,S&D
Jens GEIER,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96833,sozialdemokratischeparteideutschlands,S&D
Linus GLANZELIUS,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,253008,socialdemokraterna,S&D
Raphaël GLUCKSMANN,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197694,placepublique,S&D
Mónica Silvana GONZÁLEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197728,partidosocialistaobreroespanol,S&D
Nicolás GONZÁLEZ CASARES,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197718,partidosocialistaobreroespanol,S&D
Maria GRAPINI,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124785,partidulsocialdemocrat,S&D
Elisabetta GUALMINI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197618,partitodemocratico,S&D
Sylvie GUILLAUME,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96952,partisocialiste,S&D
Robert HAJŠEL,Slovakia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,34578,independent,S&D
Hannes HEIDE,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197682,sozialdemokratischeparteiosterreichs,S&D
Eero HEINÄLUOMA,Finland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197800,suomensosialidemokraattinenpuoluefinlandssocialdemokratiskaparti,S&D
Alicia HOMS GINEL,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,122978,partidosocialistaobreroespanol,S&D
Ivo HRISTOV,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197846,bulgariansocialistparty,S&D
Evin INCIR,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197392,socialdemokraterna,S&D
Romana JERKOVIĆ,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,112747,socijaldemokratskapartijahrvatske,S&D
Agnes JONGERIUS,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125021,partijvandearbeid,S&D
Marina KALJURAND,Estonia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197491,sotsiaaldemokraatlikerakond,S&D
Petra KAMMEREVERT,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96837,sozialdemokratischeparteideutschlands,S&D
Łukasz KOHUT,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197523,nowalewica,S&D
Dietmar KÖSTER,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124822,sozialdemokratischeparteideutschlands,S&D
Miapetra KUMPULA-NATRI,Finland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124735,suomensosialidemokraattinenpuoluefinlandssocialdemokratiskaparti,S&D
Aurore LALUCQ,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197697,placepublique,S&D
Bernd LANGE,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,1909,sozialdemokratischeparteideutschlands,S&D
Pierre LARROUTUROU,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197698,nouvelledonne,S&D
Camilla LAURETI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,230085,partitodemocratico,S&D
Maria-Manuel LEITÃO-MARQUES,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197635,partidosocialista,S&D
Bogusław LIBERADZKI,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,23768,nowalewica,S&D
Javi LÓPEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125042,partitdelssocialistesdecatalunya,S&D
Juan Fernando LÓPEZ AGUILAR,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96812,partidosocialistaobreroespanol,S&D
Karsten LUCKE,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,228286,sozialdemokratischeparteideutschlands,S&D
César LUENA,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197721,partidosocialistaobreroespanol,S&D
Cristina MAESTRE MARTÍN DE ALMAGRO,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197719,partidosocialistaobreroespanol,S&D
Claudiu MANDA,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197653,partidulsocialdemocrat,S&D
Margarida MARQUES,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197638,partidosocialista,S&D
Pedro MARQUES,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197634,partidosocialista,S&D
Predrag Fred MATIĆ,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197441,socijaldemokratskapartijahrvatske,S&D
Costas MAVRIDES,Cyprus,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124691,democraticparty,S&D
Radka MAXOVÁ,Czechia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197522,independent,S&D
Nora MEBAREK,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,204418,partisocialiste,S&D
Sven MIKSER,Estonia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197497,sotsiaaldemokraatlikerakond,S&D
Leszek MILLER,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197540,independent,S&D
Csaba MOLNÁR,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124722,demokratikuskoalicio,S&D
Javier MORENO SÁNCHEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28347,partidosocialistaobreroespanol,S&D
Alessandra MORETTI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124799,partitodemocratico,S&D
Theresa BIELOWSKI,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,238674,sozialdemokratischeparteiosterreichs,S&D
Victor NEGRESCU,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,88882,partidulsocialdemocrat,S&D
Matjaž NEMEC,Slovenia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,233862,socialnidemokrati,S&D
Dan NICA,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124784,partidulsocialdemocrat,S&D
Maria NOICHL,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124836,sozialdemokratischeparteideutschlands,S&D
Carina OHLSSON,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,237779,socialdemokraterna,S&D
Juozas OLEKAS,Lithuania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197838,lietuvossocialdemokratupartija,S&D
Demetris PAPADAKIS,Cyprus,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124692,movementforsocialdemocracyedek,S&D
Nikos PAPANDREOU,Greece,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,244571,pasokkinal,S&D
Tsvetelina PENKOVA,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197845,bulgariansocialistparty,S&D
Pina PICIERNO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124846,partitodemocratico,S&D
Tonino PICULA,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,112744,socijaldemokratskapartijahrvatske,S&D
Giuliano PISAPIA,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197590,independent,S&D
Rovana PLUMB,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,38595,partidulsocialdemocrat,S&D
Evelyn REGNER,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96998,sozialdemokratischeparteiosterreichs,S&D
René REPASI,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,229839,sozialdemokratischeparteideutschlands,S&D
Thijs REUTEN,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,218347,partijvandearbeid,S&D
Franco ROBERTI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197801,partitodemocratico,S&D
Inma RODRÍGUEZ-PIÑERO,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125043,partidosocialistaobreroespanol,S&D
Sándor RÓNAI,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197584,demokratikuskoalicio,S&D
Daniela RONDINELLI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197792,partitodemocratico,S&D
Marcos ROS SEMPERE,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,204413,partidosocialistaobreroespanol,S&D
Thomas RUDNER,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,245858,sozialdemokratischeparteideutschlands,S&D
Domènec RUIZ DEVESA,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,127096,partidosocialistaobreroespanol,S&D
Nacho SÁNCHEZ AMOR,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197722,partidosocialistaobreroespanol,S&D
Alfred SANT,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124781,partitlaburista,S&D
Isabel SANTOS,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197650,partidosocialista,S&D
Christel SCHALDEMOSE,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,37312,socialdemokratiet,S&D
Andreas SCHIEDER,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197670,sozialdemokratischeparteiosterreichs,S&D
Joachim SCHUSTER,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124837,sozialdemokratischeparteideutschlands,S&D
Günther SIDL,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197677,sozialdemokratischeparteiosterreichs,S&D
Pedro SILVA PEREIRA,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124747,partidosocialista,S&D
Birgit SIPPEL,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96932,sozialdemokratischeparteideutschlands,S&D
Sergei STANISHEV,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124852,bulgariansocialistparty,S&D
Paul TANG,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125020,partijvandearbeid,S&D
Vera TAX,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197756,partijvandearbeid,S&D
Irene TINAGLI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197591,partitodemocratico,S&D
Patrizia TOIA,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28340,partitodemocratico,S&D
Mihai TUDOSE,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,198183,partidulsocialdemocrat,S&D
István UJHELYI,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124705,eselykozosseg,S&D
Nils UŠAKOVS,Latvia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197810,saskanasocialdemokratiskapartija,S&D
Kathleen VAN BREMPT,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,5729,vooruit,S&D
Achille VARIATI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,239257,partitodemocratico,S&D
Marianne VIND,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,199941,socialdemokratiet,S&D
Petar VITANOV,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197844,bulgariansocialistparty,S&D
Tiemo WÖLKEN,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,185619,sozialdemokratischeparteideutschlands,S&D
Lara WOLTERS,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,5392,partijvandearbeid,S&D
Theodoros ZAGORAKIS,Greece,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125067,independent,S&D
Carlos ZORRINHO,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124739,partidosocialista,S&D
Alviina ALAMETSÄ,Finland,Group of the Greens/European Free Alliance,204335,vihrealiitto,VERTS/ALE
François ALFONSI,France,Group of the Greens/European Free Alliance,96750,regionsetpeuplessolidaires,VERTS/ALE
Rasmus ANDRESEN,Germany,Group of the Greens/European Free Alliance,197448,bundnis90diegrunen,VERTS/ALE
Margrete AUKEN,Denmark,Group of the Greens/European Free Alliance,28161,socialistiskfolkeparti,VERTS/ALE
Benoît BITEAU,France,Group of the Greens/European Free Alliance,197512,generationecologie,VERTS/ALE
Michael BLOSS,Germany,Group of the Greens/European Free Alliance,197449,bundnis90diegrunen,VERTS/ALE
Damian BOESELAGER,Germany,Group of the Greens/European Free Alliance,197439,volt,VERTS/ALE
Patrick BREYER,Germany,Group of the Greens/European Free Alliance,197431,piratenparteideutschland,VERTS/ALE
Saskia BRICMONT,Belgium,Group of the Greens/European Free Alliance,197470,ecologistesconfederespourlorganisationdeluttesoriginales,VERTS/ALE
Reinhard BÜTIKOFER,Germany,Group of the Greens/European Free Alliance,96739,bundnis90diegrunen,VERTS/ALE
Damien CARÊME,France,Group of the Greens/European Free Alliance,197574,generationecologie,VERTS/ALE
Anna CAVAZZINI,Germany,Group of the Greens/European Free Alliance,86793,bundnis90diegrunen,VERTS/ALE
David CORMAND,France,Group of the Greens/European Free Alliance,197503,generationecologie,VERTS/ALE
Ignazio CORRAO,Italy,Group of the Greens/European Free Alliance,124856,independent,VERTS/ALE
Ciarán CUFFE,Ireland,Group of the Greens/European Free Alliance,197654,greenparty,VERTS/ALE
Jakop G. DALUNDE,Sweden,Group of the Greens/European Free Alliance,183338,miljopartietdegrona,VERTS/ALE
Rosa D'AMATO,Italy,Group of the Greens/European Free Alliance,124835,independent,VERTS/ALE
Gwendoline DELBOS-CORFIELD,France,Group of the Greens/European Free Alliance,197531,generationecologie,VERTS/ALE
Karima DELLI,France,Group of the Greens/European Free Alliance,96868,generationecologie,VERTS/ALE
Anna DEPARNAY-GRUNENBERG,Germany,Group of the Greens/European Free Alliance,197453,bundnis90diegrunen,VERTS/ALE
Bas EICKHOUT,Netherlands,Group of the Greens/European Free Alliance,96725,groenlinks,VERTS/ALE
Romeo FRANZ,Germany,Group of the Greens/European Free Alliance,193273,bundnis90diegrunen,VERTS/ALE
Daniel FREUND,Germany,Group of the Greens/European Free Alliance,106936,bundnis90diegrunen,VERTS/ALE
Alexandra GEESE,Germany,Group of the Greens/European Free Alliance,183916,bundnis90diegrunen,VERTS/ALE
Markéta GREGOROVÁ,Czechia,Group of the Greens/European Free Alliance,197549,pirati,VERTS/ALE
Claude GRUFFAT,France,Group of the Greens/European Free Alliance,204420,generationecologie,VERTS/ALE
Francisco GUERREIRO,Portugal,Group of the Greens/European Free Alliance,197645,independente,VERTS/ALE
Henrike HAHN,Germany,Group of the Greens/European Free Alliance,197457,bundnis90diegrunen,VERTS/ALE
Martin HÄUSLING,Germany,Group of the Greens/European Free Alliance,96752,bundnis90diegrunen,VERTS/ALE
Heidi HAUTALA,Finland,Group of the Greens/European Free Alliance,2054,vihrealiitto,VERTS/ALE
Pierrette HERZBERGER-FOFANA,Germany,Group of the Greens/European Free Alliance,197459,bundnis90diegrunen,VERTS/ALE
Pär HOLMGREN,Sweden,Group of the Greens/European Free Alliance,197398,miljopartietdegrona,VERTS/ALE
Stasys JAKELIŪNAS,Lithuania,Group of the Greens/European Free Alliance,197837,independent,VERTS/ALE
Ska KELLER,Germany,Group of the Greens/European Free Alliance,96734,bundnis90diegrunen,VERTS/ALE
Petros KOKKALIS,Greece,Group of the Greens/European Free Alliance,197743,kosmos,VERTS/ALE
Marcel KOLAJA,Czechia,Group of the Greens/European Free Alliance,197546,pirati,VERTS/ALE
Alice KUHNKE,Sweden,Group of the Greens/European Free Alliance,197395,miljopartietdegrona,VERTS/ALE
Sergey LAGODINSKY,Germany,Group of the Greens/European Free Alliance,197460,bundnis90diegrunen,VERTS/ALE
Philippe LAMBERTS,Belgium,Group of the Greens/European Free Alliance,96648,ecologistesconfederespourlorganisationdeluttesoriginales,VERTS/ALE
Katrin LANGENSIEPEN,Germany,Group of the Greens/European Free Alliance,197461,bundnis90diegrunen,VERTS/ALE
Erik MARQUARDT,Germany,Group of the Greens/European Free Alliance,197462,bundnis90diegrunen,VERTS/ALE
Lydie MASSARD,France,Group of the Greens/European Free Alliance,249285,regionsetpeuplessolidaires,VERTS/ALE
Sara MATTHIEU,Belgium,Group of the Greens/European Free Alliance,208722,groen,VERTS/ALE
Tilly METZ,Luxembourg,Group of the Greens/European Free Alliance,193292,deigrenglesverts,VERTS/ALE
Ana MIRANDA,Spain,Group of the Greens/European Free Alliance,24942,bloquenacionalistagalego,VERTS/ALE
Hannah NEUMANN,Germany,Group of the Greens/European Free Alliance,197464,bundnis90diegrunen,VERTS/ALE
Niklas NIENASS,Germany,Group of the Greens/European Free Alliance,197465,bundnis90diegrunen,VERTS/ALE
Ville NIINISTÖ,Finland,Group of the Greens/European Free Alliance,197802,vihrealiitto,VERTS/ALE
Grace O'SULLIVAN,Ireland,Group of the Greens/European Free Alliance,197889,greenparty,VERTS/ALE
Jan OVELGÖNNE,Germany,Group of the Greens/European Free Alliance,232843,bundnis90diegrunen,VERTS/ALE
Jutta PAULUS,Germany,Group of the Greens/European Free Alliance,197466,bundnis90diegrunen,VERTS/ALE
Piernicola PEDICINI,Italy,Group of the Greens/European Free Alliance,124844,independent,VERTS/ALE
Mikuláš PEKSA,Czechia,Group of the Greens/European Free Alliance,197539,pirati,VERTS/ALE
Kira Marie PETER-HANSEN,Denmark,Group of the Greens/European Free Alliance,197573,socialistiskfolkeparti,VERTS/ALE
Terry REINTKE,Germany,Group of the Greens/European Free Alliance,103381,bundnis90diegrunen,VERTS/ALE
Diana RIBA I GINER,Spain,Group of the Greens/European Free Alliance,197832,esquerrarepublicanadecatalunya,VERTS/ALE
Manuela RIPA,Germany,Group of the Greens/European Free Alliance,206158,okologischdemokratischepartei,VERTS/ALE
Caroline ROOSE,France,Group of the Greens/European Free Alliance,197506,generationecologie,VERTS/ALE
Bronis ROPĖ,Lithuania,Group of the Greens/European Free Alliance,125214,lietuvosvalstieciuirzaliujusajunga,VERTS/ALE
Mounir SATOURI,France,Group of the Greens/European Free Alliance,197500,generationecologie,VERTS/ALE
Nico SEMSROTT,Germany,Group of the Greens/European Free Alliance,197423,independent,VERTS/ALE
Jordi SOLÉ,Spain,Group of the Greens/European Free Alliance,185974,esquerrarepublicanadecatalunya,VERTS/ALE
Sylwia SPUREK,Poland,Group of the Greens/European Free Alliance,197550,independent,VERTS/ALE
Nicolae ŞTEFĂNUȚĂ,Romania,Group of the Greens/European Free Alliance,58766,independent,VERTS/ALE
Tineke STRIK,Netherlands,Group of the Greens/European Free Alliance,197772,groenlinks,VERTS/ALE
François THIOLLET,France,Group of the Greens/European Free Alliance,250918,generationecologie,VERTS/ALE
Marie TOUSSAINT,France,Group of the Greens/European Free Alliance,97236,generationecologie,VERTS/ALE
Monika VANA,Austria,Group of the Greens/European Free Alliance,124934,diegrunendiegrunealternative,VERTS/ALE
Kim VAN SPARRENTAK,Netherlands,Group of the Greens/European Free Alliance,197870,groenlinks,VERTS/ALE
Viola VON CRAMON-TAUBADEL,Germany,Group of the Greens/European Free Alliance,197451,bundnis90diegrunen,VERTS/ALE
Thomas WAITZ,Austria,Group of the Greens/European Free Alliance,190464,diegrunendiegrunealternative,VERTS/ALE
Sarah WIENER,Austria,Group of the Greens/European Free Alliance,197675,diegrunendiegrunealternative,VERTS/ALE
